id,date_time,resp,time,round time,time tms,date,
PLO_3,2018.08.07 10:30,0.37,12:25,12:30,10:30,2018.08.07,
CTA_3,2018.08.07 09:00,0.22,10:57,11:00,09:00,2018.08.07,
CTA_3,2018.08.07 09:45,0.32,11:52,11:45,09:45,2018.08.07,
PLA_3,2018.08.07 09:00,0.19,11:01,11:00,09:00,2018.08.07,
PLA_3,2018.08.07 09:45,0.32,11:48,11:45,09:45,2018.08.07,
PLC_3,2018.08.07 09:15,0.97,11:10,11:15,09:15,2018.08.07,
PLC_3,2018.08.07 10:30,1.2,12:34,12:30,10:30,2018.08.07,
CTO_4,2018.08.07 09:30,0.65,11:34,11:30,09:30,2018.08.07,
CTO_4,2018.08.07 10:30,0.55,12:34,12:30,10:30,2018.08.07,
PLO_4,2018.08.07 09:30,0.56,11:29,11:30,09:30,2018.08.07,
PLO_4,2018.08.07 10:30,0.71,12:29,12:30,10:30,2018.08.07,
CTA_4,2018.08.07 09:15,0.34,11:12,11:15,09:15,2018.08.07,
CTA_4,2018.08.07 10:00,0.36,11:56,12:00,10:00,2018.08.07,
PLA_4,2018.08.07 09:00,0.57,11:07,11:00,09:00,2018.08.07,
PLA_4,2018.08.07 10:00,0.65,12:01,12:00,10:00,2018.08.07,
PLC_4,2018.08.07 09:00,1.36,11:04,11:00,09:00,2018.08.07,
PLC_4,2018.08.07 10:45,1.42,12:39,12:45,10:45,2018.08.07,
CTO_5,2018.08.07 09:45,0.55,11:48,11:45,09:45,2018.08.07,
CTO_5,2018.08.07 10:45,0.57,12:44,12:45,10:45,2018.08.07,
PLO_5,2018.08.07 10:00,0.28,11:53,12:00,10:00,2018.08.07,
PLO_5,2018.08.07 10:45,0.29,12:46,12:45,10:45,2018.08.07,
CTA_5,2018.08.07 09:15,0.25,11:16,11:15,09:15,2018.08.07,
CTA_5,2018.08.07 10:15,0.25,12:11,12:15,10:15,2018.08.07,
PLA_5,2018.08.07 09:30,0.32,11:23,11:30,09:30,2018.08.07,
PLA_5,2018.08.07 10:15,0.29,12:08,12:15,10:15,2018.08.07,
PLC_5,2018.08.07 09:45,1.01,11:43,11:45,09:45,2018.08.07,
PLC_5,2018.08.07 10:45,0.98,12:40,12:45,10:45,2018.08.07,
CTO_6,2018.08.07 08:45,1.41,10:51,10:45,08:45,2018.08.07,
CTO_6,2018.08.07 10:00,1.46,12:07,12:00,10:00,2018.08.07,
PLO_6,2018.08.07 09:00,1.13,10:56,11:00,09:00,2018.08.07,
PLO_6,2018.08.07 10:15,1.03,12:12,12:15,10:15,2018.08.07,
CTA_6,2018.08.07 09:00,0.23,11:03,11:00,09:00,2018.08.07,
CTA_6,2018.08.07 10:00,0.26,11:59,12:00,10:00,2018.08.07,
PLA_6,2018.08.07 09:00,0.77,10:58,11:00,09:00,2018.08.07,
PLA_6,2018.08.07 10:00,1.1,12:05,12:00,10:00,2018.08.07,
CTC_1,2018.08.07 09:00,1.21,11:01,11:00,09:00,2018.08.07,
CTC_1,2018.08.07 10:00,1.05,12:02,12:00,10:00,2018.08.07,
CTO_7,2018.08.07 09:15,0.45,11:16,11:15,09:15,2018.08.07,
CTO_7,2018.08.07 10:15,0.63,12:21,12:15,10:15,2018.08.07,
PLO_7,2018.08.07 09:15,0.59,11:11,11:15,09:15,2018.08.07,
PLO_7,2018.08.07 10:15,0.63,12:16,12:15,10:15,2018.08.07,
CTA_7,2018.08.07 09:15,0.25,11:09,11:15,09:15,2018.08.07,
CTA_7,2018.08.07 10:15,0.26,12:13,12:15,10:15,2018.08.07,
PLA_7,2018.08.07 09:15,0.4,11:14,11:15,09:15,2018.08.07,
PLA_7,2018.08.07 10:15,0.47,12:09,12:15,10:15,2018.08.07,
CTC_2,2018.08.07 09:00,0.93,11:06,11:00,09:00,2018.08.07,
CTC_2,2018.08.07 10:30,0.88,12:26,12:30,10:30,2018.08.07,
CTO_8,2018.08.07 09:15,0.26,11:19,11:15,09:15,2018.08.07,
CTO_8,2018.08.07 10:30,0.23,12:35,12:30,10:30,2018.08.07,
PLO_8,2018.08.07 09:30,0.23,11:24,11:30,09:30,2018.08.07,
PLO_8,2018.08.07 10:15,0.27,12:18,12:15,10:15,2018.08.07,
CTA_8,2018.08.07 09:30,0.26,11:24,11:30,09:30,2018.08.07,
CTA_8,2018.08.07 10:15,0.27,12:18,12:15,10:15,2018.08.07,
PLA_8,2018.08.07 09:15,0.25,11:19,11:15,09:15,2018.08.07,
PLA_8,2018.08.07 10:30,0.23,12:23,12:30,10:30,2018.08.07,
CTC_3,2018.08.07 09:30,0.56,11:29,11:30,09:30,2018.08.07,
CTC_3,2018.08.07 10:30,0.44,12:30,12:30,10:30,2018.08.07,
CTO_9,2018.08.07 09:45,0.5,11:44,11:45,09:45,2018.08.07,
CTO_9,2018.08.07 10:45,0.52,12:50,12:45,10:45,2018.08.07,
PLO_9,2018.08.07 09:45,0.54,11:39,11:45,09:45,2018.08.07,
PLO_9,2018.08.07 10:45,0.53,12:46,12:45,10:45,2018.08.07,
CTA_9,2018.08.07 09:30,0.23,11:33,11:30,09:30,2018.08.07,
CTA_9,2018.08.07 10:30,0.22,12:33,12:30,10:30,2018.08.07,
PLA_9,2018.08.07 09:30,0.52,11:37,11:30,09:30,2018.08.07,
PLA_9,2018.08.07 10:30,0.55,12:28,12:30,10:30,2018.08.07,
CTC_4,2018.08.07 09:30,0.58,11:33,11:30,09:30,2018.08.07,
CTC_4,2018.08.07 11:00,0.59,12:55,13:00,11:00,2018.08.07,
CTO_10,2018.08.07 09:45,0.55,11:52,11:45,09:45,2018.08.07,
CTO_10,2018.08.07 10:45,0.73,12:46,12:45,10:45,2018.08.07,
PLO_10,2018.08.07 09:45,0.6,11:48,11:45,09:45,2018.08.07,
PLO_10,2018.08.07 10:45,0.55,12:50,12:45,10:45,2018.08.07,
CTA_10,2018.08.07 09:45,0.26,11:50,11:45,09:45,2018.08.07,
CTA_10,2018.08.07 10:45,0.23,12:38,12:45,10:45,2018.08.07,
PLA_10,2018.08.07 09:45,0.42,11:45,11:45,09:45,2018.08.07,
PLA_10,2018.08.07 10:45,0.44,12:40,12:45,10:45,2018.08.07,
CTC_5,2018.08.07 10:00,1.34,11:57,12:00,10:00,2018.08.07,
CTC_5,2018.08.07 11:00,1.44,12:55,13:00,11:00,2018.08.07,
CTO_1,2018.08.28 09:00,0.47,10:59,11:00,09:00,2018.08.28,
CTO_1,2018.08.28 10:00,0.57,12:04,12:00,10:00,2018.08.28,
PLO_1,2018.08.28 09:00,0.4,10:54,11:00,09:00,2018.08.28,
PLO_1,2018.08.28 10:15,0.43,12:09,12:15,10:15,2018.08.28,
CTA_1,2018.08.28 08:45,0.12,10:42,10:45,08:45,2018.08.28,
CTA_1,2018.08.28 09:45,0.13,11:46,11:45,09:45,2018.08.28,
PLA_1,2018.08.28 08:45,0.24,10:47,10:45,08:45,2018.08.28,
PLA_1,2018.08.28 09:45,0.32,11:41,11:45,09:45,2018.08.28,
PLC_1,2018.08.28 08:45,0.5,10:48,10:45,08:45,2018.08.28,
PLC_1,2018.08.28 10:15,0.56,12:14,12:15,10:15,2018.08.28,
CTO_2,2018.08.28 09:00,0.26,11:03,11:00,09:00,2018.08.28,
CTO_2,2018.08.28 10:30,0.33,12:24,12:30,10:30,2018.08.28,
PLO_2,2018.08.28 09:15,0.24,11:08,11:15,09:15,2018.08.28,
PLO_2,2018.08.28 10:30,0.28,12:29,12:30,10:30,2018.08.28,
CTA_2,2018.08.28 09:00,0.11,11:00,11:00,09:00,2018.08.28,
CTA_2,2018.08.28 10:00,0.13,11:54,12:00,10:00,2018.08.28,
PLA_2,2018.08.28 09:00,0.2,10:55,11:00,09:00,2018.08.28,
PLA_2,2018.08.28 10:00,0.19,11:59,12:00,10:00,2018.08.28,
PLC_2,2018.08.28 09:15,0.59,11:14,11:15,09:15,2018.08.28,
PLC_2,2018.08.28 10:15,0.56,12:18,12:15,10:15,2018.08.28,
CTO_3,2018.08.28 09:30,0.4,11:26,11:30,09:30,2018.08.28,
CTO_3,2018.08.28 10:45,0.39,12:39,12:45,10:45,2018.08.28,
PLO_3,2018.08.28 09:15,0.32,11:22,11:15,09:15,2018.08.28,
PLO_3,2018.08.28 10:30,0.32,12:34,12:30,10:30,2018.08.28,
CTA_3,2018.08.28 09:00,0.24,11:04,11:00,09:00,2018.08.28,
CTA_3,2018.08.28 10:15,0.19,12:09,12:15,10:15,2018.08.28,
PLA_3,2018.08.28 09:15,0.21,11:09,11:15,09:15,2018.08.28,
PLA_3,2018.08.28 10:00,0.17,12:04,12:00,10:00,2018.08.28,
PLC_3,2018.08.28 09:15,1.03,11:17,11:15,09:15,2018.08.28,
PLC_3,2018.08.28 10:45,0.77,12:43,12:45,10:45,2018.08.28,
CTO_4,2018.08.28 09:30,0.26,11:32,11:30,09:30,2018.08.28,
CTO_4,2018.08.28 11:00,0.28,12:58,13:00,11:00,2018.08.28,
PLO_4,2018.08.28 09:30,0.31,11:36,11:30,09:30,2018.08.28,
PLO_4,2018.08.28 11:00,0.27,12:53,13:00,11:00,2018.08.28,
CTA_4,2018.08.28 09:30,0.18,11:24,11:30,09:30,2018.08.28,
CTA_4,2018.08.28 10:15,0.17,12:15,12:15,10:15,2018.08.28,
PLA_4,2018.08.28 09:15,0.22,11:19,11:15,09:15,2018.08.28,
PLA_4,2018.08.28 10:15,0.24,12:21,12:15,10:15,2018.08.28,
PLC_4,2018.08.28 09:45,1.05,11:42,11:45,09:45,2018.08.28,
PLC_4,2018.08.28 10:45,1.21,12:48,12:45,10:45,2018.08.28,
CTO_5,2018.08.28 10:00,0.38,11:58,12:00,10:00,2018.08.28,
CTO_5,2018.08.28 11:15,0.41,13:13,13:15,11:15,2018.08.28,
PLO_5,2018.08.28 10:00,0.17,11:53,12:00,10:00,2018.08.28,
PLO_5,2018.08.28 11:00,0.14,13:07,13:00,11:00,2018.08.28,
CTA_5,2018.08.28 09:30,0.14,11:29,11:30,09:30,2018.08.28,
CTA_5,2018.08.28 10:30,0.15,12:37,12:30,10:30,2018.08.28,
PLA_5,2018.08.28 09:30,0.14,11:34,11:30,09:30,2018.08.28,
PLA_5,2018.08.28 10:30,0.15,12:28,12:30,10:30,2018.08.28,
PLC_5,2018.08.28 09:45,0.82,11:46,11:45,09:45,2018.08.28,
PLC_5,2018.08.28 11:15,0.87,13:18,13:15,11:15,2018.08.28,
CTO_6,2018.08.29 09:00,1.29,10:54,11:00,09:00,2018.08.29,
CTO_6,2018.08.29 10:15,1.27,12:13,12:15,10:15,2018.08.29,
PLO_6,2018.08.29 09:00,0.62,11:04,11:00,09:00,2018.08.29,
PLO_6,2018.08.29 10:15,0.76,12:17,12:15,10:15,2018.08.29,
CTA_6,2018.08.29 08:45,0.16,10:46,10:45,08:45,2018.08.29,
CTA_6,2018.08.29 09:45,0.15,11:48,11:45,09:45,2018.08.29,
PLA_6,2018.08.29 09:00,0.71,10:57,11:00,09:00,2018.08.29,
PLA_6,2018.08.29 10:00,1,11:53,12:00,10:00,2018.08.29,
CTC_1,2018.08.29 08:45,0.89,10:49,10:45,08:45,2018.08.29,
CTC_1,2018.08.29 10:15,0.82,12:08,12:15,10:15,2018.08.29,
CTO_7,2018.08.29 09:30,0.24,11:31,11:30,09:30,2018.08.29,
CTO_7,2018.08.29 10:30,0.26,12:25,12:30,10:30,2018.08.29,
PLO_7,2018.08.29 09:15,0.31,11:09,11:15,09:15,2018.08.29,
PLO_7,2018.08.29 10:15,0.34,12:21,12:15,10:15,2018.08.29,
CTA_7,2018.08.29 09:15,0.13,11:08,11:15,09:15,2018.08.29,
CTA_7,2018.08.29 10:15,0.14,12:12,12:15,10:15,2018.08.29,
PLA_7,2018.08.29 09:15,0.24,11:13,11:15,09:15,2018.08.29,
PLA_7,2018.08.29 10:15,0.26,12:17,12:15,10:15,2018.08.29,
CTC_2,2018.08.29 09:15,0.53,11:18,11:15,09:15,2018.08.29,
CTC_2,2018.08.29 10:30,0.46,12:30,12:30,10:30,2018.08.29,
CTO_8,2018.08.29 09:30,0.15,11:27,11:30,09:30,2018.08.29,
CTO_8,2018.08.29 10:45,0.14,12:39,12:45,10:45,2018.08.29,
PLO_8,2018.08.29 09:30,0.12,11:31,11:30,09:30,2018.08.29,
PLO_8,2018.08.29 10:30,0.19,12:35,12:30,10:30,2018.08.29,
CTA_8,2018.08.29 09:30,0.15,11:23,11:30,09:30,2018.08.29,
CTA_8,2018.08.29 10:00,0.16,12:04,12:00,10:00,2018.08.29,
PLA_8,2018.08.29 09:15,0.15,11:18,11:15,09:15,2018.08.29,
PLA_8,2018.08.29 10:00,0.15,11:59,12:00,10:00,2018.08.29,
CTC_3,2018.08.29 09:15,0.38,11:22,11:15,09:15,2018.08.29,
CTC_3,2018.08.29 10:30,0.33,12:33,12:30,10:30,2018.08.29,
CTO_9,2018.08.29 09:45,0.32,11:45,11:45,09:45,2018.08.29,
CTO_9,2018.08.29 11:00,0.29,12:59,13:00,11:00,2018.08.29,
PLO_9,2018.08.29 09:30,0.31,11:36,11:30,09:30,2018.08.29,
PLO_9,2018.08.29 10:45,0.32,12:50,12:45,10:45,2018.08.29,
CTA_9,2018.08.29 09:30,0.13,11:28,11:30,09:30,2018.08.29,
CTA_9,2018.08.29 10:30,0.13,12:28,12:30,10:30,2018.08.29,
PLA_9,2018.08.29 09:30,0.28,11:32,11:30,09:30,2018.08.29,
PLA_9,2018.08.29 10:30,0.35,12:24,12:30,10:30,2018.08.29,
CTC_4,2018.08.29 09:45,0.37,11:40,11:45,09:45,2018.08.29,
CTC_4,2018.08.29 11:00,0.38,12:54,13:00,11:00,2018.08.29,
CTO_10,2018.08.29 09:45,0.38,11:49,11:45,09:45,2018.08.29,
CTO_10,2018.08.29 10:45,0.33,12:46,12:45,10:45,2018.08.29,
PLO_10,2018.08.29 10:00,0.3,11:59,12:00,10:00,2018.08.29,
PLO_10,2018.08.29 10:45,0.25,12:52,12:45,10:45,2018.08.29,
CTA_10,2018.08.29 09:45,0.14,11:42,11:45,09:45,2018.08.29,
CTA_10,2018.08.29 10:30,0.14,12:33,12:30,10:30,2018.08.29,
PLA_10,2018.08.29 09:30,0.23,11:37,11:30,09:30,2018.08.29,
PLA_10,2018.08.29 10:45,0.28,12:38,12:45,10:45,2018.08.29,
CTC_5,2018.08.29 10:00,1.02,12:04,12:00,10:00,2018.08.29,
CTC_5,2018.08.29 11:00,1.04,12:57,13:00,11:00,2018.08.29,
CTO_1,2018.09.20 08:15,0.58,10:13,10:15,08:15,2018.09.20,
CTO_1,2018.09.20 11:30,0.72,13:27,13:30,11:30,2018.09.20,
PLO_1,2018.09.20 08:15,0.38,10:19,10:15,08:15,2018.09.20,
PLO_1,2018.09.20 11:30,0.44,13:33,13:30,11:30,2018.09.20,
CTA_1,2018.09.20 08:00,0.2,10:03,10:00,08:00,2018.09.20,
CTA_1,2018.09.20 09:45,0.22,11:50,11:45,09:45,2018.09.20,
PLA_1,2018.09.20 08:15,0.26,10:10,10:15,08:15,2018.09.20,
PLA_1,2018.09.20 09:45,0.22,11:43,11:45,09:45,2018.09.20,
PLC_1,2018.09.20 08:00,0.92,10:05,10:00,08:00,2018.09.20,
PLC_1,2018.09.20 11:15,0.95,13:22,13:15,11:15,2018.09.20,
CTO_2,2018.09.20 08:30,0.28,10:30,10:30,08:30,2018.09.20,
CTO_2,2018.09.20 10:00,0.21,12:07,12:00,10:00,2018.09.20,
PLO_2,2018.09.20 08:30,0.27,10:24,10:30,08:30,2018.09.20,
PLO_2,2018.09.20 10:15,0.33,12:12,12:15,10:15,2018.09.20,
CTA_2,2018.09.20 08:30,0.13,10:27,10:30,08:30,2018.09.20,
CTA_2,2018.09.20 10:00,0.15,12:01,12:00,10:00,2018.09.20,
PLA_2,2018.09.20 08:15,0.29,10:22,10:15,08:15,2018.09.20,
PLA_2,2018.09.20 10:00,0.22,11:56,12:00,10:00,2018.09.20,
PLC_2,2018.09.20 08:30,0.95,10:35,10:30,08:30,2018.09.20,
PLC_2,2018.09.20 10:00,1.15,12:02,12:00,10:00,2018.09.20,
CTO_3,2018.09.20 08:45,0.17,10:52,10:45,08:45,2018.09.20,
CTO_3,2018.09.20 10:30,0.19,12:23,12:30,10:30,2018.09.20,
PLO_3,2018.09.20 08:45,0.29,10:47,10:45,08:45,2018.09.20,
PLO_3,2018.09.20 10:15,0.33,12:18,12:15,10:15,2018.09.20,
CTA_3,2018.09.20 08:30,0.25,10:33,10:30,08:30,2018.09.20,
CTA_3,2018.09.20 10:15,0.17,12:16,12:15,10:15,2018.09.20,
PLA_3,2018.09.20 07:00,0.23,09:07,09:00,07:00,2018.09.20,
PLA_3,2018.09.20 10:30,0.17,12:28,12:30,10:30,2018.09.20,
PLC_3,2018.09.20 08:45,1.11,10:40,10:45,08:45,2018.09.20,
PLC_3,2018.09.20 10:30,0.92,12:29,12:30,10:30,2018.09.20,
CTO_4,2018.09.20 09:00,0.25,10:58,11:00,09:00,2018.09.20,
CTO_4,2018.09.20 10:45,0.11,12:47,12:45,10:45,2018.09.20,
PLO_4,2018.09.20 09:00,0.34,11:04,11:00,09:00,2018.09.20,
PLO_4,2018.09.20 10:45,0.32,12:43,12:45,10:45,2018.09.20,
CTA_4,2018.09.20 08:45,0.22,10:52,10:45,08:45,2018.09.20,
CTA_4,2018.09.20 10:45,0.21,12:51,12:45,10:45,2018.09.20,
PLA_4,2018.09.20 08:45,0.23,10:44,10:45,08:45,2018.09.20,
PLA_4,2018.09.20 10:45,0.22,12:45,12:45,10:45,2018.09.20,
PLC_4,2018.09.20 09:15,1.26,11:12,11:15,09:15,2018.09.20,
PLC_4,2018.09.20 10:45,1.27,12:38,12:45,10:45,2018.09.20,
CTO_5,2018.09.20 09:30,0.15,11:24,11:30,09:30,2018.09.20,
CTO_5,2018.09.20 11:00,0.15,12:54,13:00,11:00,2018.09.20,
PLO_5,2018.09.20 09:30,0.18,11:29,11:30,09:30,2018.09.20,
PLO_5,2018.09.20 11:00,0.18,13:00,13:00,11:00,2018.09.20,
CTA_5,2018.09.20 09:15,0.2,11:15,11:15,09:15,2018.09.20,
CTA_5,2018.09.20 11:00,0.22,12:56,13:00,11:00,2018.09.20,
PLA_5,2018.09.20 09:15,0.19,11:20,11:15,09:15,2018.09.20,
PLA_5,2018.09.20 11:00,0.22,13:05,13:00,11:00,2018.09.20,
PLC_5,2018.09.20 09:15,1.57,11:17,11:15,09:15,2018.09.20,
PLC_5,2018.09.20 11:00,1.79,13:04,13:00,11:00,2018.09.20,
CTO_6,2018.09.26 09:45,0.62,11:49,11:45,09:45,2018.09.26,
CTO_6,2018.09.26 11:00,0.63,13:00,13:00,11:00,2018.09.26,
PLO_6,2018.09.26 09:45,0.16,11:44,11:45,09:45,2018.09.26,
PLO_6,2018.09.26 11:00,0.18,13:04,13:00,11:00,2018.09.26,
CTA_6,2018.09.26 09:45,0.04,11:46,11:45,09:45,2018.09.26,
CTA_6,2018.09.26 10:45,0.04,12:45,12:45,10:45,2018.09.26,
PLA_6,2018.09.26 09:45,0.23,11:51,11:45,09:45,2018.09.26,
PLA_6,2018.09.26 10:45,0.23,12:45,12:45,10:45,2018.09.26,
CTC_1,2018.09.26 10:00,0.8,11:53,12:00,10:00,2018.09.26,
CTC_1,2018.09.26 11:00,0.85,12:54,13:00,11:00,2018.09.26,
CTO_7,2018.09.26 10:00,0.08,12:03,12:00,10:00,2018.09.26,
CTO_7,2018.09.26 11:15,0.09,13:13,13:15,11:15,2018.09.26,
PLO_7,2018.09.26 10:15,0.13,12:09,12:15,10:15,2018.09.26,
PLO_7,2018.09.26 11:15,0.13,13:08,13:15,11:15,2018.09.26,
CTA_7,2018.09.26 10:00,0.04,12:06,12:00,10:00,2018.09.26,
CTA_7,2018.09.26 11:00,0.05,12:54,13:00,11:00,2018.09.26,
PLA_7,2018.09.26 10:00,0.12,11:56,12:00,10:00,2018.09.26,
PLA_7,2018.09.26 11:00,0.12,13:00,13:00,11:00,2018.09.26,
CTC_2,2018.09.26 10:00,0.26,11:59,12:00,10:00,2018.09.26,
CTC_2,2018.09.26 11:15,0.28,13:17,13:15,11:15,2018.09.26,
CTO_8,2018.09.26 10:15,0.07,12:18,12:15,10:15,2018.09.26,
CTO_8,2018.09.26 11:30,0.07,13:26,13:30,11:30,2018.09.26,
PLO_8,2018.09.26 10:15,0.05,12:12,12:15,10:15,2018.09.26,
PLO_8,2018.09.26 11:30,0.05,13:30,13:30,11:30,2018.09.26,
CTA_8,2018.09.26 10:15,0.05,12:12,12:15,10:15,2018.09.26,
CTA_8,2018.09.26 11:15,0.07,13:09,13:15,11:15,2018.09.26,
PLA_8,2018.09.26 10:15,0.06,12:18,12:15,10:15,2018.09.26,
PLA_8,2018.09.26 11:00,0.07,13:05,13:00,11:00,2018.09.26,
CTC_3,2018.09.26 10:15,0.2,12:22,12:15,10:15,2018.09.26,
CTC_3,2018.09.26 11:15,0.23,13:21,13:15,11:15,2018.09.26,
CTO_9,2018.09.26 10:30,0.08,12:36,12:30,10:30,2018.09.26,
CTO_9,2018.09.26 11:45,0.08,13:44,13:45,11:45,2018.09.26,
PLO_9,2018.09.26 10:30,0.1,12:32,12:30,10:30,2018.09.26,
PLO_9,2018.09.26 12:00,0.1,13:55,14:00,12:00,2018.09.26,
CTA_9,2018.09.26 10:30,0.06,12:29,12:30,10:30,2018.09.26,
CTA_9,2018.09.26 11:15,0.05,13:14,13:15,11:15,2018.09.26,
PLA_9,2018.09.26 10:30,0.18,12:23,12:30,10:30,2018.09.26,
PLA_9,2018.09.26 11:15,0.18,13:19,13:15,11:15,2018.09.26,
CTC_4,2018.09.26 10:30,0.29,12:27,12:30,10:30,2018.09.26,
CTC_4,2018.09.26 11:45,0.27,13:39,13:45,11:45,2018.09.26,
CTO_10,2018.09.26 10:45,0.08,12:40,12:45,10:45,2018.09.26,
CTO_10,2018.09.26 11:45,0.08,13:48,13:45,11:45,2018.09.26,
PLO_10,2018.09.26 10:45,0.07,12:45,12:45,10:45,2018.09.26,
PLO_10,2018.09.26 11:45,0.11,13:52,13:45,11:45,2018.09.26,
CTA_10,2018.09.26 10:30,0.05,12:34,12:30,10:30,2018.09.26,
CTA_10,2018.09.26 11:30,0.05,13:31,13:30,11:30,2018.09.26,
PLA_10,2018.09.26 10:45,0.07,12:39,12:45,10:45,2018.09.26,
PLA_10,2018.09.26 11:30,0.07,13:24,13:30,11:30,2018.09.26,
CTC_5,2018.09.26 10:45,0.59,12:50,12:45,10:45,2018.09.26,
CTC_5,2018.09.26 12:00,0.57,13:57,14:00,12:00,2018.09.26,
CTO_1,2018.10.10 09:45,0.47,11:52,11:45,09:45,2018.10.10,
CTO_1,2018.10.10 11:00,0.51,13:05,13:00,11:00,2018.10.10,
PLO_1,2018.10.10 09:45,0.26,11:46,11:45,09:45,2018.10.10,
PLO_1,2018.10.10 11:15,0.32,13:08,13:15,11:15,2018.10.10,
CTA_1,2018.10.10 09:45,0.12,11:41,11:45,09:45,2018.10.10,
CTA_1,2018.10.10 10:45,0.13,12:45,12:45,10:45,2018.10.10,
PLA_1,2018.10.10 09:45,0.15,11:46,11:45,09:45,2018.10.10,
PLA_1,2018.10.10 10:45,0.16,12:39,12:45,10:45,2018.10.10,
PLC_1,2018.10.10 09:45,0.78,11:41,11:45,09:45,2018.10.10,
PLC_1,2018.10.10 11:15,0.79,13:10,13:15,11:15,2018.10.10,
CTO_2,2018.10.10 10:00,0.18,11:57,12:00,10:00,2018.10.10,
CTO_2,2018.10.10 11:15,0.19,13:20,13:15,11:15,2018.10.10,
PLO_2,2018.10.10 10:00,0.18,12:03,12:00,10:00,2018.10.10,
PLO_2,2018.10.10 11:30,0.18,13:25,13:30,11:30,2018.10.10,
CTA_2,2018.10.10 10:00,0.1,11:57,12:00,10:00,2018.10.10,
CTA_2,2018.10.10 10:45,0.11,12:51,12:45,10:45,2018.10.10,
PLA_2,2018.10.10 09:45,0.15,11:52,11:45,09:45,2018.10.10,
PLA_2,2018.10.10 11:00,0.15,12:57,13:00,11:00,2018.10.10,
PLC_2,2018.10.10 10:15,0.85,12:10,12:15,10:15,2018.10.10,
PLC_2,2018.10.10 11:15,0.82,13:15,13:15,11:15,2018.10.10,
CTO_3,2018.10.10 10:15,0.15,12:19,12:15,10:15,2018.10.10,
CTO_3,2018.10.10 11:30,0.17,13:34,13:30,11:30,2018.10.10,
PLO_3,2018.10.10 10:30,0.28,12:24,12:30,10:30,2018.10.10,
PLO_3,2018.10.10 11:30,0.35,13:29,13:30,11:30,2018.10.10,
CTA_3,2018.10.10 10:00,0.11,12:02,12:00,10:00,2018.10.10,
CTA_3,2018.10.10 11:15,0.19,13:08,13:15,11:15,2018.10.10,
PLA_3,2018.10.10 10:00,0.1,12:06,12:00,10:00,2018.10.10,
PLA_3,2018.10.10 11:00,0.21,13:04,13:00,11:00,2018.10.10,
PLC_3,2018.10.10 10:15,1.04,12:14,12:15,10:15,2018.10.10,
PLC_3,2018.10.10 11:45,1.27,13:39,13:45,11:45,2018.10.10,
CTO_4,2018.10.10 10:30,0.16,12:34,12:30,10:30,2018.10.10,
CTO_4,2018.10.10 11:45,0.16,13:49,13:45,11:45,2018.10.10,
PLO_4,2018.10.10 10:30,0.2,12:30,12:30,10:30,2018.10.10,
PLO_4,2018.10.10 12:00,0.21,13:57,14:00,12:00,2018.10.10,
CTA_4,2018.10.10 10:15,0.13,12:18,12:15,10:15,2018.10.10,
CTA_4,2018.10.10 11:15,0.16,13:17,13:15,11:15,2018.10.10,
PLA_4,2018.10.10 10:15,0.17,12:14,12:15,10:15,2018.10.10,
PLA_4,2018.10.10 11:15,0.19,13:22,13:15,11:15,2018.10.10,
PLC_4,2018.10.10 10:45,0.9,12:39,12:45,10:45,2018.10.10,
PLC_4,2018.10.10 11:45,0.96,13:44,13:45,11:45,2018.10.10,
CTO_5,2018.10.10 10:45,0.14,12:49,12:45,10:45,2018.10.10,
CTO_5,2018.10.10 12:00,0.11,14:07,14:00,12:00,2018.10.10,
PLO_5,2018.10.10 11:00,0.14,12:54,13:00,11:00,2018.10.10,
PLO_5,2018.10.10 12:00,0.15,14:03,14:00,12:00,2018.10.10,
CTA_5,2018.10.10 10:30,0.13,12:26,12:30,10:30,2018.10.10,
CTA_5,2018.10.10 11:30,0.15,13:35,13:30,11:30,2018.10.10,
PLA_5,2018.10.10 10:30,0.12,12:35,12:30,10:30,2018.10.10,
PLA_5,2018.10.10 11:30,0.15,13:29,13:30,11:30,2018.10.10,
PLC_5,2018.10.10 10:45,1.21,12:45,12:45,10:45,2018.10.10,
PLC_5,2018.10.10 12:15,1.21,14:12,14:15,12:15,2018.10.10,
CTO_6,2018.10.11 12:30,0.71,14:23,14:30,12:30,2018.10.11,
CTO_6,2018.10.11 13:30,0.63,15:34,15:30,13:30,2018.10.11,
PLO_6,2018.10.11 12:30,0.26,14:27,14:30,12:30,2018.10.11,
PLO_6,2018.10.11 13:30,0.26,15:29,15:30,13:30,2018.10.11,
CTA_6,2018.10.11 12:15,0.1,14:16,14:15,12:15,2018.10.11,
CTA_6,2018.10.11 13:15,0.11,15:08,15:15,13:15,2018.10.11,
PLA_6,2018.10.11 12:15,1.01,14:22,14:15,12:15,2018.10.11,
PLA_6,2018.10.11 13:00,0.52,15:03,15:00,13:00,2018.10.11,
CTC_1,2018.10.11 12:15,0.74,14:18,14:15,12:15,2018.10.11,
CTC_1,2018.10.11 13:45,0.72,15:52,15:45,13:45,2018.10.11,
CTO_7,2018.10.11 12:30,0.19,14:33,14:30,12:30,2018.10.11,
CTO_7,2018.10.11 13:45,0.17,15:39,15:45,13:45,2018.10.11,
PLO_7,2018.10.11 12:30,0.28,14:37,14:30,12:30,2018.10.11,
PLO_7,2018.10.11 13:45,0.26,15:43,15:45,13:45,2018.10.11,
